cap,nom_cap,art,inciso
Capitulo 8,tribunal constitucional,artículo 93,"Son atribuciones del Tribunal Constitucional: 1 º Ejercer el control de constitucionalidad de las leyes que interpreten algún precepto de la Constitución , de las leyes orgánicas constitucionales y de las normas de un tratado que versen sobre materias propias de estas últimas, antes de su promulgación; 2Âº Resolver sobre las cuestiones de constitucionalidad de los auto s acordados dictados por la Corte Suprema , las Cortes de Apelaciones y el Tribunal Calificador de Elecciones; 3Âº Resolver las cuestiones sobre constitucionalidad que se susciten durante la tramitaciÃ³n de los proyectos de ley o de reforma constitucional y de los tratados sometidos a la aprobaciÃ³n del Congreso; 4Âº Resolver las cuestiones que se susciten sobre la constitucionalidad de un decreto con fuerza de ley; 5Âº Resolver las cuestiones que se susciten sobre constitucionalidad con relaciÃ³n a la convocatoria a un plebiscito, sin perjuicio de las atribuciones que correspondan al Tribunal Calificador de Elecciones; 6Â° Resolver, por la mayorÃ­a de sus miembros en ejercicio, la inaplicabilidad de un precepto legal cuya aplicaciÃ³n en cualquier gestiÃ³n que se siga ante un tribunal ordinario o especial, resulte contraria a la ConstituciÃ³n ; 7Âº Resolver por la mayorÃ­a de los cuatro quintos de sus integrantes en ejercicio, la inconstitucionalidad de un precepto legal declarado inaplicable en conformidad a lo dispuesto en el numeral anterior; 8Âº Resolver los reclamos en caso de que el Presidente de la RepÃºblica no promulgue una ley cuando deba hacerlo o promulgue un texto diverso del que constitucionalmente corresponda; 9Âº Resolver sobre la constitucionalidad de un decreto o resoluciÃ³n del Presidente de la RepÃºblica que la ContralorÃ­a General de la RepÃºblica haya representado por estimarlo inconstitucional, cuando sea requerido por el Presidente en conformidad al artÃ­culo 99; 10Â° Declarar la inconstitucionalidad de las organizaciones y de los movimientos o partidos polÃ­ticos, como asimismo la responsabilidad de las personas que hubieran tenido participaciÃ³n en los hechos que motivaron la declaraciÃ³n de inconstitucionalidad, en conformidad a lo dispuesto en los pÃ¡rrafos sexto, sÃ©ptimo y octavo del NÂº 15Âº del artÃ­culo 19 de esta ConstituciÃ³n. Sin embargo, si la persona afectada fuera el Presidente de la RepÃºblica o el Presidente electo, la referida declaraciÃ³n requerirÃ¡, ademÃ¡s, el acuerdo del Senado adoptado por la mayorÃ­a de sus miembros en ejercicio; 11Âº Informar al Senado en los casos a que se refiere el artÃ­culo 53 nÃºmero 7) de esta ConstituciÃ³n; 12Âº Resolver las contiendas de competencia que se susciten entre las autoridades polÃ­ticas o administrativas y los tribunales de justicia, que no correspondan al Senado; 13Âº Resolver sobre las inhabilidades constitucionales o legales que afecten a una persona para ser designada Ministro de Estado, permanecer en dicho cargo o desempeÃ±ar simultÃ¡neamente otras funciones; 14Âº Pronunciarse sobre las inhabilidades, incompatibilidades y causales de cesaciÃ³n en el cargo de los parlamentarios; 15Âº Calificar la inhabilidad invocada por un parlamentario en los tÃ©rminos del inciso final del artÃ­culo 60 y pronunciarse sobre su renuncia al cargo, y 16Â° Resolver sobre la constitucionalidad de los decretos supremos, cualquiera sea el vicio invocado, incluyendo aquÃ©llos que fueren dictados en el ejercicio de la potestad reglamentaria autÃ³noma del Presidente de la RepÃºblica cuando se refieran a materias que pudieran estar reservadas a la ley por mandato del artÃ­culo 63. En el caso del nÃºmero 1.Âº, la CÃ¡mara de origen enviarÃ¡ al Tribunal Constitucional el proyecto respectivo dentro de los cinco dÃ­as siguientes a aquÃ©l en que quede totalmente tramitado por el Congreso. En el caso del nÃºmero 2.Âº, el Tribunal podrÃ¡ conocer de la materia a requerimiento del Presidente de la RepÃºblica, de cualquiera de las CÃ¡maras o de diez de sus miembros. Asimismo, podrÃ¡ requerir al Tribunal toda persona que sea parte en juicio o gestiÃ³n pendiente ante un tribunal ordinario o especial, o desde la primera actuaciÃ³n del procedimiento penal, cuando sea afectada en el ejercicio de sus derechos fundamentales por lo dispuesto en el respectivo autoacordado En el caso del nÃºmero 3.Âº, el Tribunal sÃ³lo podrÃ¡ conocer de la materia a requerimiento del Presidente de la RepÃºblica, de cualquiera de las CÃ¡maras o de una cuarta parte de sus miembros en ejercicio, siempre que sea formulado antes de la promulgaciÃ³n de la ley o de la remisiÃ³n de la comunicaciÃ³n que informa la aprobaciÃ³n del tratado por el Congreso Nacional y, en caso alguno, despuÃ©s de quinto dÃ­a del despacho del proyecto o de la seÃ±alada comunicaciÃ³n. El Tribunal deberÃ¡ resolver dentro del plazo de diez dÃ­as contado desde que reciba el requerimiento, a menos que decida prorrogarlo hasta por otros diez dÃ­as por motivos graves y calificados. El requerimiento no suspenderÃ¡ la tramitaciÃ³n del proyecto; pero la parte impugnada de Ã©ste no podrÃ¡ ser promulgada hasta la expiraciÃ³n del plazo referido, salvo que se trate del proyecto de Ley de Presupuestos o del proyecto relativo a la declaraciÃ³n de guerra propuesta por el Presidente de la RepÃºblica. En el caso del nÃºmero 4.Âº, la cuestiÃ³n podrÃ¡ ser planteada por el Presidente de la RepÃºblica dentro del plazo de diez dÃ­as cuando la ContralorÃ­a rechace por inconstitucional un decreto con fuerza de ley. TambiÃ©n podrÃ¡ ser promovida por cualquiera de las CÃ¡maras o por una cuarta parte de sus miembros en ejercicio en caso de que la ContralorÃ­a hubiere tomado razÃ³n de un decreto con fuerza de ley que se impugne de inconstitucional. Este requerimiento deberÃ¡ efectuarse dentro del plazo de treinta dÃ­as, contado desde la publicaciÃ³n del respectivo decreto con fuerza de ley. En el caso del nÃºmero 5.Âº, la cuestiÃ³n podrÃ¡ promoverse a requerimiento del Senado o de la CÃ¡mara de Diputados, dentro de diez dÃ­as contados desde la fecha de publicaciÃ³n del decreto que fije el dÃ­a de la consulta plebiscitaria. El Tribunal establecerÃ¡ en su resoluciÃ³n el texto definitivo de la consulta plebiscitaria, cuando Ã©sta fuera procedente. Si al tiempo de dictarse la sentencia faltaran menos de treinta dÃ­as para la realizaciÃ³n del plebiscito, el Tribunal fijarÃ¡ en ella una nueva fecha comprendida entre los treinta y los sesenta dÃ­as siguientes al fallo. En el caso del nÃºmero 6.Âº, la cuestiÃ³n podrÃ¡ ser planteada por cualquiera de las partes o por el juez que conoce del asunto. CorresponderÃ¡ a cualquiera de las salas del Tribunal declarar, sin ulterior recurso, la admisibilidad de la cuestiÃ³n siempre que verifique la existencia de una gestiÃ³n pendiente ante el tribunal ordinario o especial, que la aplicaciÃ³n del precepto legal impugnado pueda resultar decisivo en la resoluciÃ³n de un asunto, que la impugnaciÃ³n estÃ© fundada razonablemente y se cumplan los demÃ¡s requisitos que establezca la ley. A esta misma sala le corresponderÃ¡ resolver la suspensiÃ³n del procedimiento en que se ha originado la acciÃ³n de inaplicabilidad por inconstitucionalidad. En el caso del nÃºmero 7Âº, una vez resuelta en sentencia previa la declaraciÃ³n de inaplicabilidad de un precepto legal, conforme al nÃºmero 6Âº de este artÃ­culo, habrÃ¡ acciÃ³n pÃºblica para requerir al Tribunal la declaraciÃ³n de inconstitucionalidad, sin perjuicio de la facultad de Ã©ste para declararla de oficio. CorresponderÃ¡ a la ley orgÃ¡nica constitucional respectiva establecer los requisitos de admisibilidad, en el caso de que se ejerza la acciÃ³n pÃºblica, como asimismo regular el procedimiento que deberÃ¡ seguirse para actuar de oficio."
Capitulo 8,tribunal constitucional,artículo 93,"En los casos del número 8 º, la cuestión podrá promoverse por cualquiera de las CÃ¡maras o por una cuarta parte de sus miembros en ejercicio, dentro de los treinta dÃ­as siguientes a la publicación del texto impugnado o dentro de los sesenta dÃ­as siguientes a la fecha en que el Presidente de la República debiÃ³ efectuar la promulgaciÃ³n de la ley. Si el Tribunal acogiera el reclamo, promulgarÃ¡ en su fallo la ley que no lo haya sido o rectificarÃ¡ la promulgaciÃ³n incorrecta. En el caso del nÃºmero 11Âº, el Tribunal sÃ³lo podrÃ¡ conocer de la materia a requerimiento del Senado. HabrÃ¡ acciÃ³n pÃºblica para requerir al Tribunal respecto de las atribuciones que se le confieren por los nÃºmeros 10.Âº y 13.Âº de este artÃ­culo. Sin embargo, si en el caso del nÃºmero 10Âº la persona afectada fuera el Presidente de la RepÃºblica o el Presidente electo, el requerimiento deberÃ¡ formularse por la CÃ¡mara de Diputados o por la cuarta parte de sus miembros en ejercicio. En el caso del nÃºmero 12Â°, el requerimiento deberÃ¡ ser deducido por cualquiera de las autoridades o tribunales en conflicto. En el caso del nÃºmero 14Âº, el Tribunal sÃ³lo podrÃ¡ conocer de la materia a requerimiento del Presidente de la RepÃºblica o de no menos de diez parlamentarios en ejercicio. En el caso del nÃºmero 16Âº, el Tribunal sÃ³lo podrÃ¡ conocer de la materia a requerimiento de cualquiera de las CÃ¡maras efectuado dentro de los treinta dÃ­as siguientes a la publicaciÃ³n o notificaciÃ³n del texto impugnado. En el caso de vicios que no se refieran a decretos que excedan la potestad reglamentaria autÃ³noma del Presidente de la RepÃºblica tambiÃ©n podrÃ¡ una cuarta parte de los miembros en ejercicio deducir dicho requerimiento. El Tribunal Constitucional podrÃ¡ apreciar en conciencia los hechos cuando conozca de las atribuciones indicadas en los nÃºmeros 10Âº, 11Âº y 13Âº, como, asimismo, cuando conozca de las causales de cesaciÃ³n en el cargo de parlamentario. En los casos de los numerales 10Âº, 13Âº y en el caso del numeral 2Âº cuando sea requerido por una parte, corresponderÃ¡ a una sala del Tribunal pronunciarse sin ulterior recurso, de su admisibilidad."
Capitulo 8,tribunal constitucional,artículo 94,"Contra las resoluciones del Tribunal Constitucional no procederá recurso alguno, sin perjuicio de que puede, el mismo Tribunal, conforme a la ley, rectificar los errores de hecho en que hubiere incurrido. Las disposiciones que el Tribunal declare inconstitucionales no podrán convertirse en ley en el proyecto o decreto con fuerza de ley de que se trate. En el caso del N º 16Âº del artÃ­culo 93, el decreto supremo impugnado quedará sin efecto de pleno derecho, con el solo mÃ©rito de la sentencia del Tribunal que acoja el reclamo. No obstante, el precepto declarado inconstitucional en conformidad a lo dispuesto en los numerales 2, 4 ó 7 del artÃ­culo 93, se entenderÃ¡ derogado desde la publicaciÃ³n en el Diario Oficial de la sentencia que acoja el reclamo, la que no producirÃ¡ efecto retroactivo. Las sentencias que declaren la inconstitucionalidad de todo o parte de una ley, de un decreto con fuerza de ley, de un decreto supremo o auto acordado, en su caso, se publicarÃ¡n en el Diario Oficial dentro de los tres dÃ­as siguientes a su dictaciÃ³n."
Capitulo 9,servicio electoral y justicia electoral,artículo 94 bis,"Un organismo autónomo, con personalidad jurí­dica y patrimonio propios, denominado Servicio Electoral, ejercerá la administración, supervigilancia y fiscalizaciÃ³n de los procesos electorales y plebiscitarios; del cumplimiento de las normas sobre transparencia, lÃ­mite y control del gasto electoral; de las normas sobre los partidos polÃ­ticos, y las demÃ¡s funciones que seÃ±ale una ley orgÃ¡nica constitucional."
Capitulo 9,servicio electoral y justicia electoral,artículo 94 bis,"La dirección superior del Servicio Electoral corresponderá a un Consejo Directivo, el que ejercerá de forma exclusiva las atribuciones que le encomienden la Constitución y las leyes. Dicho Consejo estarÃ¡ integrado por cinco consejeros designados por el Presidente de la República, previo acuerdo del Senado, adoptado por los dos tercios de sus miembros en ejercicio. Los Consejeros durarÃ¡n diez aÃ±os en sus cargos, no podrÃ¡n ser designados para un nuevo perÃ­odo y se renovarÃ¡n por parcialidades cada dos aÃ±os."
Capitulo 9,servicio electoral y justicia electoral,artículo 94 bis,"Los Consejeros solo podrán ser removidos por la Corte Suprema, a requerimiento del Presidente de la República o de un tercio de los miembros en ejercicio de la Cámara de Diputados, por infracción grave a la ConstituciÃ³n o a las leyes, incapacidad, mal comportamiento o negligencia manifiesta en el ejercicio de sus funciones. La Corte conocerÃ¡ del asunto en Pleno, especialmente convocado al efecto, y para acordar la remociÃ³n deberÃ¡ reunir el voto conforme de la mayorÃ­a de sus miembros en ejercicio."
Capitulo 9,servicio electoral y justicia electoral,artículo 94 bis,"La organización y atribuciones del Servicio Electoral serán establecidas por una ley orgánica constitucional. Su forma de desconcentración, las plantas, remuneraciones y estatuto del personal serÃ¡n establecidos por una ley."
Capitulo 9,servicio electoral y justicia electoral,artículo 95,"Un tribunal especial, que se denominará Tribunal Calificador de Elecciones, conocerá del escrutinio general y de la calificación de las elecciones de Presidente de la República , de diputados y senadores; resolverá las reclamaciones a que dieren lugar y proclamarÃ¡ a los que resulten elegidos. Dicho Tribunal conocerÃ¡, asimismo, de los plebiscitos, y tendrÃ¡ las demÃ¡s atribuciones que determine la ley. EstarÃ¡ constituido por cinco miembros designados en la siguiente forma: a) Cuatro ministros de la Corte Suprema , designados por Ã©sta, mediante sorteo, en la forma y oportunidad que determine la ley orgÃ¡nica constitucional respectiva, y b) Un ciudadano que hubiere ejercido el cargo de Presidente o Vicepresidente de la CÃ¡mara de Diputados o del Senado por un perÃ­odo no inferior a los 365 dÃ­as, designado por la Corte Suprema en la forma seÃ±alada en la letra a) precedente, de entre todos aquÃ©llos que reÃºnan las calidades indicadas. Las designaciones a que se refiere la letra b) no podrÃ¡n recaer en personas que sean parlamentario, candidato a cargos de elecciÃ³n popular, Ministro de Estado, ni dirigente de partido polÃ­tico. Los miembros de este tribunal durarÃ¡n cuatro aÃ±os en sus funciones y les serÃ¡n aplicables las disposiciones de los artÃ­culos 58 y 59 de esta ConstituciÃ³n. El Tribunal Calificador procederÃ¡ como jurado en la apreciaciÃ³n de los hechos y sentenciarÃ¡ con arreglo a derecho. Una ley orgÃ¡nica constitucional regularÃ¡ la organizaciÃ³n y funcionamiento del Tribunal Calificador."
Capitulo 9,servicio electoral y justicia electoral,artículo 96,"Habrá tribunales electorales regionales encargados de conocer el escrutinio general y la calificación de las elecciones que la ley les encomiende, asÃ­ como de resolver las reclamaciones a que dieren lugar y de proclamar a los candidatos electos. Sus resoluciones serán apelables para ante el Tribunal Calificador de Elecciones en la forma que determine la ley. Asimismo , les corresponderÃ¡ conocer de la calificación de las elecciones de carÃ¡cter gremial y de las que tengan lugar en aquellos grupos intermedios que la ley seÃ±ale. Estos tribunales estarÃ¡n constituidos por un ministro de la Corte de Apelaciones respectiva, elegido por Ã©sta, y por dos miembros designados por el Tribunal Calificador de Elecciones de entre personas que hayan ejercido la profesiÃ³n de abogado o desempeÃ±ado la funciÃ³n de ministro o abogado integrante de Corte de Apelaciones por un plazo no inferior a tres aÃ±os . Los miembros de estos tribunales durarÃ¡n cuatro aÃ±os en sus funciones y tendrÃ¡n las inhabilidades e incompatibilidades que determine la ley. Estos tribunales procederÃ¡n como jurado en la apreciaciÃ³n de los hechos y sentenciarÃ¡n con arreglo a derecho. La ley determinarÃ¡ las demÃ¡s atribuciones de estos tribunales y regularÃ¡ su organizaciÃ³n y funcionamiento."
Capitulo 9,servicio electoral y justicia electoral,artículo 97,"Anualmente, se destinarán en la Ley de Presupuestos de la Nación los fondos necesarios para la organización y funcionamiento de estos tribunales, cuyas plantas, remuneraciones y estatuto del personal serán establecidos por ley."
Capitulo 10,contraloria general de la republica,artículo 98,"Un organismo autónomo con el nombre de Contraloría General de la República ejercerá el control de la legalidad de los actos de la Administración , fiscalizará el ingreso y la inversión de los fondos del Fisco, de las municipalidades y de los demás organismos y servicios que determinen las leyes; examinará y juzgará las cuentas de las personas que tengan a su cargo bienes de esas entidades; llevará la contabilidad general de la Nación , y desempeñará las demás funciones que le encomiende la ley orgánica constitucional respectiva. El Contralor General de la Republica deberá tener a lo menos diez años de título de abogado, haber cumplido cuarenta años de edad y poseer las demás calidades necesarias para ser ciudadano con derecho a sufragio. Será designado por el Presidente de la República con acuerdo del Senado adoptado por los tres quintos de sus miembros en ejercicio, por un período de ocho años y no podrá ser designado para el período siguiente. Con todo, al cumplir 75 años de edad cesará en el cargo."
Capitulo 10,contraloria general de la republica,artículo 99,"En el ejercicio de la función de control de legalidad, el Contralor General tomará razón de los decretos y resoluciones que, en conformidad a la ley, deben tramitarse por la Contraloría o representará la ilegalidad de que puedan adolecer; pero deberá darles curso cuando, a pesar de su representación, el Presidente de la República insista con la firma de todos sus Ministros, caso en el cual deberá enviar copia de los respectivos decretos a la Cámara de Diputados. En ningún caso dará curso a los decretos de gastos que excedan el límite señalado en la Constitución y remitirá copia íntegra de los antecedentes a la misma Cámara. Corresponderá, asimismo, al Contralor General de la República tomar razón de los decretos con fuerza de ley, debiendo representarlos cuando ellos excedan o contravengan la ley delegatoria o sean contrarios a la Constitución. Si la representación tuviere lugar con respecto a un decreto con fuerza de ley, a un decreto promulgatorio de una ley o de una reforma constitucional por apartarse del texto aprobado, o a un decreto o resolución por ser contrario a la Constitución , el Presidente de la República no tendrá la facultad de insistir, y en caso de no conformarse con la representación de la Contraloría deberá remitir los antecedentes al Tribunal Constitucional dentro del plazo de diez días, a fin de que éste resuelva la controversia. En lo demás, la organización, el funcionamiento y las atribuciones de la Contraloría General de la República serán materia de una ley orgánica constitucional."
